1.5624,2.8366,3.6773
-1.6931,-1.5279,-0.15982
0.85765,1.9586,2.8721
1.2973,2.6079,3.6699
0.55382,1.3896,2.6089
0.10533,0.67396,2.1423
0.8323,1.6656,3.0252
2.5552,3.8559,4.8162
1.7645,2.8673,4.0399
1.367,2.6567,3.5619
2.0771,3.0036,3.7482
1.3154,2.5569,3.231
0.59314,1.8722,2.7399
-0.078361,1.092,1.8592
1.8511,3.1018,4.076
0.52141,1.298,2.5692
0.62267,1.7409,2.6299
1.4929,2.6902,3.3484
0.57713,1.0816,2.7177
1.9862,3.1017,4.2375
2.2662,3.5618,4.3782
0.90872,1.8542,3.1248
-0.47359,0.46392,1.3961
1.978,2.8745,3.9666
1.0423,1.8999,2.7151
1.4662,2.2505,3.2811
-0.26882,0.18016,1.3736
1.2901,2.2792,3.2158
0.39811,1.2328,2.1729
2.5672,4.0462,4.6573
1.7626,3.0136,3.6128
0.065606,0.99884,1.8758
-0.056468,0.93345,1.7757
1.7419,3.0849,3.5271
0.9484,1.6974,2.9915
1.3034,2.7885,3.3471
1.6471,3.4425,3.9276
0.39564,1.4042,2.428
1.7316,2.8004,3.5602
0.14341,0.91301,1.9902
1.1656,2.2061,3.2203
0.02859,0.57589,2.0573
1.9301,3.3799,3.8888
1.8028,2.8458,3.8822
1.9776,3.3254,4.161
2.4399,3.7624,4.781
1.2156,2.5714,3.4013
-0.1881,0.62475,1.687
1.265,2.212,3.3735
2.6693,3.7156,4.7049
2.8426,4.1908,5.0853
1.3738,2.6209,3.2385
1.9123,3.1347,3.9436
1.0804,2.1546,3.2094
0.1335,1.5414,2.424
1.6287,2.8604,3.7649
1.1253,2.3347,3.1393
0.34206,1.0821,2.2376
0.85323,2.2022,3.0216
1.4565,2.4634,3.4525
0.48628,1.275,2.4608
3.1522,4.4889,5.2264
0.43412,1.4778,2.3939
0.63221,1.5724,2.5321
2.3906,3.2021,4.5842
0.5312,1.536,2.6651
-0.57062,0.13519,1.2239
2.1058,3.1917,3.9651
1.548,2.7515,3.7167
2.2115,3.1005,4.1422
0.56163,1.2356,2.4046
1.1684,2.2364,3.3188
0.01537,1.1594,2.0274
1.8009,2.8495,3.8577
1.4818,2.3415,3.5342
0.42889,1.0413,2.4627
-0.026038,0.63016,1.9733
1.8234,2.8594,3.8619
0.14236,1.0251,2.3529
0.95412,1.5651,2.6783
0.62509,1.7714,2.5818
0.69921,1.6441,2.7516
-0.76235,-0.24244,1.0789
0.40366,1.4172,2.2627
1.5675,2.6499,3.5107
1.7508,3.0227,3.8883
1.1591,1.7001,3.0695
2.222,3.326,4.0513
0.38142,1.5975,2.2673
1.3664,2.4675,3.5665
1.3009,2.1057,3.1151
0.66324,1.6432,2.7817
-0.64787,0.33564,1.3784
0.64754,1.5374,2.718
0.74201,1.4571,2.6426
1.268,2.2931,3.4998
1.1351,2.077,2.9265
2.1554,3.4261,4.2733
2.5809,3.8214,4.7776
-1.0708,0.0085524,1.0109
0.16378,1.2241,2.2343
0.55292,1.5035,2.2952
0.57483,1.3336,2.4729
0.54613,1.0157,2.3019
1.5973,2.276,3.2552
2.9623,4.2077,4.9683
1.3529,2.3394,3.4941
0.8958,1.9875,2.7677
0.33307,1.552,2.3939
2.0371,3.0051,4.4908
0.46269,1.6655,2.3972
0.50308,1.4057,2.1898
0.65664,2.148,2.8806
1.1849,2.4747,2.9447
0.24826,1.1006,2.2699
-0.81701,-0.26697,1.1401
1.7254,2.8478,3.6063
-0.94563,-0.24873,0.701
0.66299,1.8985,2.8114
1.0864,2.4976,3.1928
-0.50925,0.69682,1.633
1.7566,2.8298,3.7948
1.0139,2.2162,2.7995
-0.31446,0.46688,1.3488
2.2811,3.5607,4.388
0.57526,1.4846,2.5098
0.98025,1.9424,2.8559
1.164,1.9592,3.2943
2.7091,3.9118,5.0887
1.2918,2.2951,3.259
1.2903,2.182,3.0884
-0.56753,0.13476,1.1236
1.0451,1.8896,2.991
1.1004,2.5309,3.4723
1.8166,3.1056,4.0189
-0.38544,0.023373,1.5723
1.005,2.0857,2.8185
1.2968,1.9099,3.2151
0.016581,0.77738,1.897
0.42878,1.3102,2.5086
0.78663,1.8356,2.9138
1.6493,2.5068,3.8209
-0.81622,0.099364,1.0063
2.5174,3.8447,4.9712
-0.70781,0.07549,1.2101
0.86245,1.503,2.7279
0.39752,1.272,2.5837
0.54342,1.3567,2.3618
1.4192,2.7748,3.7458
1.6901,3.1378,3.7029
0.30639,1.1709,2.3553
0.7522,1.7135,2.7802
2.4492,3.3804,4.3533
-0.95259,-0.10375,0.65639
2.1678,3.3994,4.3418
-0.67148,0.57323,1.5946
1.7476,2.7869,3.9126
1.129,1.7673,3.1898
-0.32768,0.37132,1.6435
1.4943,2.8143,3.7012
-0.87929,-0.64752,0.85701
0.052479,1.2322,1.8755
2.2051,3.3458,4.3064
-0.60806,0.054318,0.84472
1.6836,2.3971,3.6305
0.32529,1.241,2.3362
0.31533,0.9601,2.5137
1.7949,3.0948,3.669
0.32945,2.0059,2.5623
0.84702,1.9939,2.6915
1.0772,2.1528,2.9022
0.97849,2.0919,3.223
1.3862,2.4986,3.5396
0.95209,1.9241,3.0156
0.31375,1.1684,2.1259
2.103,3.4402,4.2462
0.11861,0.49373,1.8618
0.4539,1.1717,2.5251
0.25311,0.84517,2.1973
2.8505,4.3204,5.0017
0.99779,1.8485,3.0003
0.20752,0.78392,1.9803
1.5155,2.9798,3.7182
0.98926,1.6705,2.7671
1.0033,2.177,3.1505
0.9454,2.2335,2.9426
1.3342,2.1071,3.3423
0.71406,1.7136,2.6683
1.1411,2.2496,2.9469
1.1218,2.3366,3.1108
1.1083,2.1982,3.5476
1.0399,2.379,3.0376
1.5833,2.8636,3.8171
1.8717,3.0694,3.7419
1.7716,3.0345,3.7844
0.73126,1.9018,2.7048
1.3926,2.3077,3.103
0.27577,0.80649,1.9817
1.0222,2.0052,3.0197
1.3032,2.1045,3.0663
-0.29072,0.43969,1.7065
1.4662,2.6579,3.5202
-0.35759,0.52306,1.6033
-0.20563,0.58594,1.6015
-0.14955,0.97988,2.1174
1.29,2.2448,3.4858
1.4554,2.3826,3.3012
1.3221,2.5939,3.2577
0.21938,0.86657,1.8851
0.76292,1.6773,2.9565
1.39,2.4294,3.4561
1.9891,3.2286,3.996
1.4147,2.4677,3.3886
0.89938,1.778,2.9317
0.43144,1.4018,2.423
-0.60143,-0.024563,0.986
1.3814,2.2477,3.3185
-0.39605,0.33231,1.5769
0.75737,1.9745,2.9042
1.3496,2.3077,3.2053
2.3903,4.1218,4.4843
0.77222,1.6574,2.6006
0.53116,1.1898,2.3846
1.5556,2.6163,3.5697
0.68484,1.7035,2.6281
1.5125,2.1056,3.3136
0.53168,1.2766,2.0067
2.226,3.8133,4.3106
1.3646,2.3661,3.4212
1.0316,1.8887,2.9199
2.2674,3.6081,4.3442
1.3053,2.488,3.2808
1.6934,3.0535,3.961
1.6716,2.8345,3.5919
0.78067,1.7284,2.6198
1.379,2.2121,3.2185
0.49579,1.0264,2.459
0.1774,0.70865,2.1779
1.7784,3.1504,3.8651
-0.51583,0.32261,1.3162
1.5212,2.6268,3.8458
1.4039,2.5762,3.45
1.2955,2.1079,3.5387
0.77829,1.8642,2.9712
1.5583,2.6789,3.6923
0.93502,1.9309,3.0657
1.355,1.9539,3.3279
0.93046,2.2401,3.2546
0.86986,1.7757,2.9564
0.66828,1.2192,2.5401
0.81484,1.8073,2.7984
1.3171,2.2234,3.2087
1.2877,2.1275,3.2449
1.5397,2.322,3.4863
2.0463,3.5105,4.282
0.66101,1.8111,2.5263
1.1362,2.4023,2.8663
1.294,2.331,3.7613
-0.24147,0.66234,1.6041
1.0807,2.0344,3.2973
0.95094,2.1333,3.0791
0.27029,1.3264,2.2753
2.5067,3.8927,4.875
-0.93221,-0.28914,0.94116
0.84199,1.7731,2.7966
2.2648,2.8289,3.8834
-0.43286,-0.042679,1.2888
0.57425,1.2105,2.1757
0.87932,1.9783,2.9493
0.77276,1.8409,3.0146
1.8722,2.8092,4.0494
0.23806,0.64512,2.179
1.1278,2.1792,3.049
1.0998,2.211,3.0953
1.0982,2.4585,3.0057
3.3303,4.1242,5.3191
0.55334,1.1813,2.511
2.2437,3.7911,4.1157
0.88462,2.3056,2.8145
1.6843,2.9596,3.659
2.8309,4.0769,4.7595
0.75598,2.0275,2.9454
1.4253,2.4424,3.5228
-0.17076,0.3606,1.3955
2.59,3.6164,4.9317
2.7105,4.4308,4.6335
-0.49375,0.046191,0.93415
1.4285,2.6007,3.4528
1.9975,2.9003,4.0475
2.1116,3.3353,4.1768
1.5368,2.6375,3.5477
0.86053,1.7809,2.873
1.2877,2.1444,3.1731
0.21204,1.2892,2.3007
1.215,2.1718,3.4017
1.5658,2.3149,3.7112
0.73715,1.7487,3.0224
0.99514,1.8522,2.8289
0.87166,1.7591,2.9673
0.61587,1.5561,2.787
1.4746,2.7563,3.6028
-0.26625,0.80978,1.7018
-0.24478,0.98287,1.9458
-0.59018,-0.15867,1.0531
1.0558,1.9278,3.1736
0.036004,0.49023,2.3746
0.6183,1.46,2.3274
2.0911,3.1063,4.2756
0.094384,0.63072,1.8182
0.49593,1.4476,2.4529
0.097359,0.96313,2.3847
0.37322,1.1129,1.9889
1.1777,2.015,3.2474
2.6495,3.8657,4.975
1.0738,1.7377,2.6844
0.049049,0.84176,1.948
0.72794,1.7118,2.5789
1.097,1.8553,3.1377
1.1039,2.4216,3.3686
0.0057834,0.75849,2.0121
0.29045,1.4074,2.1856
0.94771,2.147,2.7659
1.3024,2.2871,3.2068
0.43389,1.092,2.4747
2.0935,3.5399,4.3588
0.054401,0.96968,2.2363
1.4489,2.2366,3.3749
0.27917,1.0149,2.0505
3.1652,3.9432,5.0946
1.2256,2.0655,3.0532
1.6073,2.4611,3.5973
0.8354,2.3162,2.9784
0.42869,1.1773,2.4413
0.53994,1.7,2.4933
1.6655,2.9681,3.891
0.48157,1.263,2.4173
0.74279,1.5608,2.6721
2.3337,3.5119,4.3185
1.6595,2.9363,3.8646
0.79548,1.7944,3.1168
-0.046218,0.48402,1.6907
0.37667,1.4504,2.3807
1.4369,2.7509,3.4446
0.57066,1.2681,2.4356
2.1617,3.07,4.1541
0.29609,1.3958,2.1806
1.4906,2.5062,3.3794
1.322,2.1369,3.4163
1.5977,2.6759,3.7141
1.4889,2.8712,3.8824
2.8288,4.1477,4.924
-0.86464,-0.081677,0.98068
-0.0019601,0.91519,2.257
0.54415,1.1676,2.3232
0.73525,1.5524,2.6469
1.772,3.0429,3.8503
1.9268,3.2346,4.3761
0.73947,1.8936,2.8895
-0.21152,0.27938,1.7355
1.6477,2.6569,3.7
2.2654,3.3144,4.4575
0.8687,1.83,2.6944
0.95832,1.6512,3.0352
1.2083,1.9207,2.8881
2.4331,3.9994,5.0294
1.0167,1.9871,3.0924
1.6605,2.9923,3.7322
-0.19803,1.1339,2.0304
1.5723,2.5522,3.2431
1.1292,2.1315,2.845
0.57235,1.9308,2.5338
1.1078,1.6675,2.955
1.2071,2.3506,3.1512
0.93345,1.8231,3.2651
0.37534,1.4638,2.4075
0.99452,1.859,2.8059
1.25,2.3657,3.405
2.3423,3.4251,4.2767
0.26459,1.239,2.1667
0.81534,1.7576,2.7881
1.7042,2.8368,3.6986
1.0171,2.5723,3.1294
0.16412,1.3446,2.2408
2.2801,3.495,4.2796
2.3071,3.6524,4.5579
-0.39051,0.25271,1.3825
0.83493,1.7529,2.9939
-0.56559,0.01627,1.3252
2.644,4.034,4.5603
0.1385,1.1071,2.0551
1.1951,2.2357,3.118
1.0477,2.0267,2.9869
1.8809,3.0004,3.8224
0.27609,1.1313,2.1175
1.7189,3.2268,3.6561
1.2358,2.8913,3.7702
0.44264,1.1625,2.4663
-0.80664,0.0087463,1.1419
-0.52462,0.71609,1.5028
0.93635,1.7075,2.9581
2.0799,3.5119,4.2581
2.4105,3.7761,4.3867
1.0899,2.143,3.1063
1.9238,3.3382,4.0053
0.72735,1.3459,2.36
0.29518,0.99322,2.209
1.5694,2.7672,3.389
1.2839,2.3793,3.3883
0.54855,1.6629,2.6282
0.8515,1.3983,2.7688
0.33802,0.94416,2.1198
3.0088,3.9839,4.8629
0.085771,0.52523,1.8893
0.93227,1.9737,2.9351
1.1548,2.4775,3.3186
1.1605,1.7339,3.207
0.86981,1.5434,2.9043
0.21595,1.0969,2.3148
2.0508,3.2537,4.1706
0.094599,1.2278,2.2512
-0.34154,0.87349,1.8891
-0.44493,0.25012,1.236
2.1409,3.202,4.4157
0.69039,1.6017,2.6786
1.209,2.37,3.3485
-0.2321,0.49881,1.6686
-0.081108,0.72638,1.9131
2.8717,4.0204,4.807
0.76018,1.4946,2.7073
-0.036039,0.66607,1.6259
1.6234,2.8038,3.5299
2.2132,3.4723,4.5016
-0.34958,0.22696,1.2517
2.1671,3.5603,4.2012
1.0427,1.7594,2.4587
1.2324,2.2718,3.3428
0.95547,1.5687,2.843
0.8888,1.8541,2.888
2.0687,3.7631,4.3533
0.55412,1.2627,2.5011
2.0423,3.1974,4.0939
1.0905,2.3038,3.3816
0.56408,1.4425,2.1917
1.5895,2.5555,3.7389
0.84901,2.1398,2.9792
0.47065,1.4143,2.599
0.11098,1.5178,2.0543
1.8759,3.4734,4.1315
1.5693,2.4383,3.2751
1.9855,3.2934,3.9583
2.0087,3.5386,4.0208
1.385,2.536,3.3183
0.56926,1.4722,2.6503
-0.93499,-0.40074,0.97305
-0.3565,0.11694,1.436
2.0972,3.0344,3.7846
0.35858,1.3588,2.4696
2.4498,3.5826,4.4596
-0.84206,-0.30433,0.77842
2.2458,3.4396,4.3091
0.18823,0.89332,1.881
1.3224,2.383,3.2324
0.52109,1.828,2.5982
0.23453,1.0762,2.3756
2.1162,3.5385,4.1603
0.70423,1.1625,2.2795
0.39661,0.94681,1.8995
1.0082,2.1246,2.6505
1.1145,2.2865,3.1992
-0.68611,-0.19389,0.83308
-0.31649,0.69091,1.7807
2.1147,3.1326,4.0248
1.1883,2.1747,3.2373
2.1077,3.4335,3.7868
0.40638,1.2906,2.4205
1.9323,2.8223,4.0942
1.2394,2.6668,3.2459
1.7794,3.4801,3.7456
2.1112,3.4054,4.3559
1.0491,1.577,2.8117
1.958,3.3423,3.9702
1.4758,2.7311,3.5132
1.3983,2.4101,3.2683
1.1704,1.8538,3.2066
0.86963,1.6587,2.6428
0.21539,0.93015,2.1009
1.4781,2.4519,3.3608
1.8443,2.802,3.8421
0.78903,1.674,2.8666
-1.4334,-1.0609,0.35585
0.28869,0.6074,1.8815
-0.4642,-0.065985,1.3296
0.87788,1.509,2.994
2.5001,4.0518,4.6031
0.019386,0.89964,2.041
1.6995,2.926,3.4958
1.3949,2.7697,3.8349
1.409,2.6709,3.611
0.34305,1.2691,2.4785
0.82901,1.7932,3.0899
1.3413,2.2334,3.2707
0.80567,1.8749,2.7051
0.93157,1.8909,2.9913
0.49949,1.211,2.3907
2.1065,2.9269,4.2179
1.4267,2.7803,3.3879
0.65504,1.7337,2.421
0.99484,2.104,2.6465
2.8631,4.1619,5.1085
0.03603,0.81652,2.0193
1.1838,2.4192,3.5979
0.10614,1.0664,2.2641
-0.11449,0.43103,1.5928
1.0845,2.216,3.1126
1.5237,3.0718,3.6153
1.0748,2.1804,2.9669
1.0653,1.9951,2.9335
0.80691,1.6144,2.5944
0.95212,2.1675,3.0305
1.4107,2.88,3.0769
1.6309,2.5832,3.6675
-0.62045,0.28936,0.97774
1.1538,2.0676,3.1605
0.42591,1.1697,2.4497
1.4266,2.5734,3.5164
2.1864,3.158,4.368
0.99585,1.9946,2.9249
0.79143,1.8055,2.7612
1.4616,1.9066,3.5326
-0.34971,0.2971,1.4417
1.2789,2.5186,3.3145
1.6709,2.7721,3.5689
0.38478,1.3099,2.3284
0.60337,1.9243,2.5642
0.48034,1.5031,2.7005
1.2136,2.5463,3.3576
2.1918,3.5754,4.3403
1.2785,2.3402,3.0658
0.72766,1.4232,2.7276
0.38675,0.99093,2.4083
0.23451,1.4449,2.2777
0.97521,1.8738,3.0123
0.8684,1.7377,2.6179
2.2448,3.5728,4.5105
0.99413,2.0172,2.8525
1.0787,1.9924,3.3085
0.39427,1.6754,2.72
1.3335,1.9535,3.2383
1.1682,2.0672,3.0166
-0.28792,0.27084,1.5213
0.46093,1.476,2.5963
1.9088,3.5334,4.013
-0.58577,0.57756,1.2758
0.47074,1.3178,2.4531
0.43122,1.2229,2.441
1.6766,3.0817,3.839
-0.10053,0.34183,1.3769
1.5138,2.55,3.2181
0.13842,0.95806,1.9783
0.62331,1.5078,2.4969
-1.2886,-1.0274,0.31072
1.9979,2.9531,3.8894
0.19113,1.2727,1.9928
-0.11889,0.57824,1.7178
1.0249,1.896,3.1626
-0.10052,0.51124,1.7672
0.19652,0.82544,2.0468
1.149,2.2321,3.0131
0.85571,1.7758,2.6814
-0.64959,0.082491,0.81686
2.1097,3.4776,4.3544
1.0964,2.6389,3.1584
-0.096561,0.31459,1.6663
-1.0141,-0.61026,0.85516
0.59674,2.1819,2.6594
1.784,3.4957,3.8229
0.55943,1.323,2.5781
1.5077,2.7169,3.5527
2.4287,3.4546,4.4992
1.2275,2.5799,3.3519
1.1883,2.3221,3.1845
1.3452,2.5506,3.1801
1.8682,3.0707,3.9823
1.7555,3.0179,3.5598
2.0114,3.2518,4.3727
0.91936,1.9553,3.1018
0.086766,1.3165,1.9331
1.6918,2.4084,3.4901
-0.72748,-0.24515,1.1214
0.35894,1.6375,2.5143
1.6027,2.6843,3.663
1.026,2.0727,2.8415
2.7506,3.8152,4.8732
0.90161,2.4805,3.0977
2.3506,3.8811,4.6028
0.71458,1.6695,2.7726
0.6519,1.6263,2.628
1.9471,2.6482,3.6062
0.56536,1.7019,2.5978
-0.47945,0.36028,1.3068
3.318,4.5921,5.7197
2.4213,3.7753,4.194
1.7832,3.1143,3.8602
1.3689,1.9173,3.2942
-0.18277,0.63366,1.3122
0.91223,1.9632,2.8437
1.3813,2.6818,3.5251
0.1162,1.006,1.9323
1.6969,2.5847,3.7327
-0.45709,0.18685,1.3725
1.1326,2.2162,3.4927
1.1545,2.0727,2.9102
2.6943,4.1027,4.964
1.477,2.806,3.3861
1.2181,2.7096,3.5593
0.018185,1.1114,1.8323
1.2115,2.314,3.3275
0.76599,1.3978,2.49
0.86256,2.3458,3.1635
0.2631,1.2381,2.1841
1.7769,3.5276,4.2324
2.1013,4.0471,4.3304
1.42,2.2059,3.1651
3.2011,4.9063,5.4638
0.48505,1.7198,2.6015
1.4654,2.3576,3.2603
0.31406,1.2051,1.7234
0.25898,1.2157,2.2438
0.24642,0.88947,2.2366
-0.3214,0.62963,1.7132
0.61387,1.2935,2.5715
0.12639,0.77521,1.975
0.56446,1.5232,2.6739
1.0151,2.2635,2.7238
1.1262,2.2313,2.884
0.67155,1.2538,2.3192
0.055731,0.74035,1.6698
1.448,2.6699,3.5476
2.0753,3.353,4.3104
0.015949,0.51773,1.539
1.8068,3.2991,4.0941
0.80586,1.5483,3.1106
1.7893,2.8231,3.9041
2.1797,3.3782,4.1609
1.5283,3.3833,3.9274
0.35024,1.2694,2.4089
0.32395,1.2811,2.3946
0.74937,1.5933,3.1345
1.8219,3.1344,4.2386
0.064324,0.79509,1.6899
0.61766,1.7545,2.7712
1.7687,2.8698,4.1043
0.96464,1.739,2.7419
0.68578,1.4062,2.5233
2.1598,3.6556,4.5035
1.1979,2.2024,3.2957
0.61738,1.8666,2.8992
3.5938,5.465,6.2438
1.5304,2.6506,3.5171
2.357,3.5986,4.5341
0.66211,1.7412,2.6049
1.0142,1.9684,3.0656
0.58148,1.3872,2.8229
1.4489,2.6368,3.7402
0.44273,0.8113,2.3628
0.38097,0.96082,2.0983
