1.5624,2.8366,3.6773
0.34327,1.3945,2.2561
0.72315,1.7641,2.6633
-0.5649,0.5885,1.6104
0.82299,1.9273,2.8506
1.6724,2.8244,3.8663
1.4386,2.8616,3.4968
1.2219,2.162,3.0585
0.62462,1.6402,2.8278
1.4939,2.7302,3.4185
1.0581,1.8013,3.0601
1.4728,2.8631,3.6265
1.5148,2.5918,3.7484
0.86415,1.7407,2.7733
2.0266,3.195,4.3428
0.60172,1.7959,2.3357
1.4984,2.7944,3.4773
0.78472,1.8763,2.7302
1.8883,3.0502,3.8298
-0.26331,0.24118,1.3726
0.80046,1.8737,2.8356
1.9556,2.9018,4.1018
0.79802,2.1101,3.0665
0.30538,1.2172,1.9444
0.067584,1.0503,2.0985
0.36186,1.4254,2.5397
1.6921,2.6864,3.9362
1.8979,3.2184,4.0192
1.4617,2.556,3.5099
1.9163,2.8607,4.1011
1.4953,2.3427,3.7099
0.62971,1.5754,2.2487
1.935,2.7114,4.0931
0.42327,1.3008,2.5227
1.0619,2.0637,3.1247
0.81565,1.9599,2.7351
1.0439,2.0165,3.483
1.9226,3.0476,3.9521
0.94871,1.9014,3.1738
-0.21117,0.77775,2.1087
0.85855,2.2156,2.9208
2.4485,3.867,4.9475
2.9865,4.5644,5.541
-0.4097,0.54117,1.4906
1.6827,2.674,3.8998
1.4392,2.6421,3.2734
2.4283,3.8935,4.7765
1.4912,2.7707,3.5741
-0.078958,1.0261,1.766
1.3917,2.6706,3.4145
-0.33029,0.67562,1.805
1.0409,1.9492,2.9422
0.90227,1.7002,2.7121
2.8624,4.3566,5.0092
1.3018,2.3557,3.451
1.742,3.0313,3.6603
1.466,2.8006,3.6389
0.77851,1.7985,2.7669
0.4309,1.4243,2.3513
0.8798,1.593,2.4703
1.3495,2.6666,3.4393
1.9408,2.9127,3.8611
0.34518,1.1496,1.9939
0.38096,1.6395,2.4365
0.076191,1.0095,1.6089
0.78768,1.3867,2.7906
1.8234,3.3252,4.012
1.0883,2.1458,2.93
0.32196,1.1715,2.3822
1.7481,3.0515,3.7493
0.01933,0.85891,1.8469
0.87392,2.1598,2.9832
0.68466,1.718,2.4998
0.90104,2.042,2.754
0.15965,0.68565,1.7966
0.014422,0.87247,2.1266
1.0454,1.8233,2.862
2.2074,3.3227,4.4219
-0.026589,0.767,1.9322
3.1207,4.1884,5.0538
1.385,2.3271,3.4984
0.051267,1.2488,2.0091
-0.52888,0.38343,1.4704
1.2948,2.5922,3.4965
-1.4554,-0.74324,0.36165
0.90274,1.7745,2.7472
0.97665,2.0884,3.27
1.4874,3.0314,3.6489
1.1389,1.7183,2.9762
0.43102,1.2799,2.2502
0.60175,1.2969,2.4255
-0.020502,0.86212,1.9163
2.1342,3.2621,3.9381
0.29009,1.5267,2.0787
1.6223,2.621,3.6268
1.5055,2.7574,3.4926
2.4881,3.7296,4.6656
1.2838,2.2409,2.8894
0.55451,1.6104,2.5434
0.043123,0.77113,1.8257
1.6361,2.9441,3.7442
2.2886,3.6346,4.4652
-0.52902,0.26113,1.3088
1.5199,2.7194,3.66
1.9388,3.4367,4.0658
0.34958,1.0942,2.3517
0.92261,1.5912,2.9183
1.1865,2.1146,3.3111
-0.12289,0.48057,2.0366
0.7193,1.7666,2.6777
1.074,2.6499,3.5335
0.89651,1.6729,2.8297
0.93916,1.9955,2.9675
1.3383,2.3346,3.5019
0.86199,1.8064,2.693
1.9203,3.3093,3.8258
0.065624,1.1604,2.0412
1.9308,3.3862,3.9331
1.2824,2.2428,3.2228
0.88755,2.0976,2.6635
1.5371,2.3367,3.3217
0.81958,1.4839,2.7655
2.4246,3.9538,4.4441
0.33144,1.3123,2.3681
0.22623,1.2601,2.0591
1.6308,2.801,3.7799
0.60763,1.3587,2.424
2.3048,3.3334,4.2621
1.5402,2.4934,3.4326
0.59579,1.916,2.697
0.32924,1.5,2.3463
-0.75462,-0.076868,0.98827
0.27841,1.4953,2.1639
0.030679,0.72221,1.8554
0.13714,0.69496,2.1167
1.1861,2.0021,3.1503
-1.2266,-0.44086,0.72636
0.025528,0.72368,1.8821
1.1895,2.2405,3.3295
1.8683,3.122,3.9395
0.37092,1.281,2.4093
1.0869,2.4702,3.1382
1.0308,2.0478,3.289
2.5068,4.1417,4.7147
2.3102,3.8421,4.5294
0.33444,1.3705,2.1821
0.5493,1.8738,2.7145
0.84497,2.3333,3.0862
-0.68395,-0.30124,1.2072
0.68221,1.7772,2.5942
3.563,4.8019,5.7813
0.4458,0.98919,2.2711
-0.23181,1.0415,1.7235
-0.62356,0.164,1.1219
1.1336,2.2251,3.3314
2.4575,4.1593,4.4726
1.8775,3.2144,3.8394
1.4248,2.6666,3.5891
0.8456,1.7991,2.9009
-0.25068,0.84631,1.9144
-0.2296,0.5965,2.0107
1.2199,2.2123,3.2742
1.3736,2.2291,3.3758
-0.37667,0.47446,1.4872
1.293,2.6796,3.3995
1.199,1.9661,3.0251
0.62153,1.6915,2.6971
1.684,2.7869,3.6576
2.2083,3.1534,4.1615
2.2583,3.7389,4.5208
1.559,2.6701,3.531
0.98804,2.0096,3.1361
0.82644,1.9475,2.5279
0.969,1.9268,2.6989
0.84503,1.5432,2.6142
2.0117,2.978,4.1114
-0.32864,0.66881,1.5247
-0.58135,0.16223,1.0412
0.0012012,1.0402,1.6558
0.9643,2.0367,2.9816
0.051714,1.3587,1.88
0.46587,1.0389,2.4103
0.24707,1.2047,2.3852
0.91097,1.5777,2.7474
1.6492,3.1156,4.0053
1.5145,2.7058,3.8495
0.99086,1.7913,2.7935
2.4678,3.8907,4.6393
1.6601,2.7916,3.5504
-0.046313,0.47427,1.7437
-1.8189,-1.1559,-0.038152
0.76153,1.7446,2.4791
0.68148,1.3039,2.3124
1.2289,1.7996,3.4702
-0.56169,-0.039845,1.3339
2.2279,3.6406,4.1729
-0.23776,0.32231,1.6766
0.86636,2.1011,2.98
0.29513,1.0474,2.0594
0.15146,1.2524,2.0231
2.2175,3.3662,4.4106
1.4647,2.9238,3.4462
1.5079,2.9226,3.7987
1.0114,1.5339,3.1536
1.1411,2.2257,3.1169
0.28981,1.3024,2.3852
0.91057,1.6876,2.8564
2.7639,4.0846,4.8346
2.1591,3.6489,4.5586
1.0768,1.9998,3.0634
1.907,3.4894,4.265
0.89605,1.8439,2.8535
1.407,2.6916,3.4892
1.2684,1.8042,3.0707
1.1144,2.1423,3.0506
1.9026,3.1599,3.828
0.88603,1.643,2.485
1.2742,2.3209,3.2247
1.492,2.863,3.5932
1.8268,2.9274,3.7489
0.51466,1.4227,2.5474
2.0027,3.4104,4.2875
0.49672,1.2566,2.1564
2.9099,4.2542,5.002
0.19963,1.1346,2.4422
0.14894,1.1105,1.9827
1.7249,2.8824,3.7307
1.7147,2.9129,3.8134
-0.012393,0.70389,1.6532
2.6024,3.8451,4.589
1.0732,1.9561,3.0396
2.3663,4.019,4.5331
0.9744,2.1707,3.0731
1.9097,3.014,3.9047
0.49765,1.2664,2.395
0.049359,0.89142,1.6574
1.4602,3.0712,3.8057
0.87019,1.8049,2.5342
1.3431,2.5375,3.458
-0.70742,-0.091595,0.99212
-0.68222,0.10935,1.1564
0.78191,1.6564,2.9213
0.55966,1.2379,2.5031
-0.29652,0.49979,1.5557
0.31728,1.137,1.9461
1.9758,3.2806,3.8772
0.65485,1.9534,2.579
1.0602,2.0863,3.19
0.8967,1.5493,2.565
0.056432,0.45037,1.7807
-0.3226,0.53419,1.8443
-0.16748,0.73534,1.8551
0.68053,1.7886,2.7183
1.5155,2.7413,3.6429
1.4103,2.2594,3.2004
1.9114,3.0157,4.1127
2.2503,3.3324,4.2566
0.0063788,0.8031,1.8254
0.84081,1.3714,2.5405
0.43268,1.6608,2.3377
1.2858,2.1503,3.3856
1.8265,2.7341,3.8992
-0.53729,-0.11638,1.3517
1.1928,2.1803,3.0906
2.1819,3.3343,4.2717
2.4499,3.898,4.4858
0.76011,1.3259,2.6533
2.767,4.3566,4.8204
1.748,2.6378,3.7737
0.80883,1.7843,2.6966
2.0469,2.9853,3.888
1.2581,2.0891,2.8766
-0.12695,0.90529,2.1665
0.81967,1.4058,2.6061
1.4642,2.2717,3.4177
0.70576,2.1954,3.0299
0.89128,1.8853,3.0342
1.8566,2.5248,3.951
0.27692,1.4249,2.3017
-0.14571,0.56579,1.822
1.1841,2.063,3.2341
1.8579,2.8755,3.9082
1.0964,1.9503,3.0562
0.40336,1.5921,2.335
1.7155,3.0437,4.2277
1.1815,2.177,3.2826
-0.16901,0.87151,1.7343
1.7915,2.9407,3.7512
-0.16665,0.40972,1.7113
-0.029403,1.0446,1.7413
0.79048,1.5605,2.7801
-0.6769,-0.080121,0.83202
1.6101,2.6645,3.451
0.45853,1.5675,2.404
3.0736,4.158,5.4138
0.021912,0.36283,1.7673
1.1036,2.1866,3.1757
0.80138,1.6827,2.6404
0.99649,2.1761,3.1445
0.48195,1.6519,2.754
-1.2786,-0.93054,0.65237
0.59206,1.4806,2.6058
-0.73382,0.19569,1.2161
1.1081,1.8306,3.0066
1.1605,1.9165,3.2442
-0.29074,0.66227,1.5682
2.9489,4.5945,4.9106
0.71852,1.7278,2.6384
0.43523,1.5042,2.5896
0.89856,1.9222,3.0266
0.57156,1.599,2.4652
1.2422,2.3145,3.3409
2.0173,2.6494,4.0964
0.17882,1.2462,2.2105
1.3189,2.5528,3.2491
1.7424,3.1248,3.7471
1.7925,3.1313,3.9066
0.72103,1.7651,2.6794
1.4859,2.2702,3.6715
0.071547,0.43323,2.1919
1.3629,2.1615,3.2774
0.88413,2.1072,2.8494
1.1569,2.2758,3.0343
-1.0823,-0.56028,0.72989
0.22311,1.2582,2.1938
1.0371,1.6346,2.774
1.1057,2.0778,2.8667
1.1361,2.0946,3.061
0.39593,1.2253,1.9999
0.96113,1.5152,2.9079
1.9148,3.0697,4.0748
1.0179,1.9966,3.0123
1.1551,2.2353,3.2392
-0.024755,0.73476,1.96
-0.24843,0.70924,1.3623
1.5624,2.8366,5.1773
-1.6931,-1.5279,1.3402
0.85765,1.9586,4.3721
1.2973,2.6079,5.1699
0.55382,1.3896,4.1089
0.10533,0.67396,3.6423
0.8323,1.6656,4.5252
2.5552,3.8559,6.3162
1.7645,2.8673,5.5399
1.367,2.6567,5.0619
2.0771,3.0036,5.2482
1.3154,2.5569,4.731
0.59314,1.8722,4.2399
-0.078361,1.092,3.3592
1.8511,3.1018,5.576
0.52141,1.298,4.0692
0.62267,1.7409,4.1299
1.4929,2.6902,4.8484
0.57713,1.0816,4.2177
1.9862,3.1017,5.7375
2.2662,3.5618,5.8782
0.90872,1.8542,4.6248
-0.47359,0.46392,2.8961
1.978,2.8745,5.4666
1.0423,1.8999,4.2151
1.4662,2.2505,4.7811
-0.26882,0.18016,2.8736
1.2901,2.2792,4.7158
0.39811,1.2328,3.6729
2.5672,4.0462,6.1573
1.7626,3.0136,5.1128
0.065606,0.99884,3.3758
-0.056468,0.93345,3.2757
1.7419,3.0849,5.0271
0.9484,1.6974,4.4915
1.3034,2.7885,4.8471
1.6471,3.4425,5.4276
0.39564,1.4042,3.928
1.7316,2.8004,5.0602
0.14341,0.91301,3.4902
1.1656,2.2061,4.7203
0.02859,0.57589,3.5573
1.9301,3.3799,5.3888
1.8028,2.8458,5.3822
1.9776,3.3254,5.661
2.4399,3.7624,6.281
1.2156,2.5714,4.9013
-0.1881,0.62475,3.187
1.265,2.212,4.8735
2.6693,3.7156,6.2049
2.8426,4.1908,6.5853
1.3738,2.6209,4.7385
1.9123,3.1347,5.4436
1.0804,2.1546,4.7094
0.1335,1.5414,3.924
1.6287,2.8604,5.2649
1.1253,2.3347,4.6393
0.34206,1.0821,3.7376
0.85323,2.2022,4.5216
1.4565,2.4634,4.9525
0.48628,1.275,3.9608
3.1522,4.4889,6.7264
0.43412,1.4778,3.8939
0.63221,1.5724,4.0321
2.3906,3.2021,6.0842
0.5312,1.536,4.1651
-0.57062,0.13519,2.7239
2.1058,3.1917,5.4651
1.548,2.7515,5.2167
2.2115,3.1005,5.6422
0.56163,1.2356,3.9046
1.1684,2.2364,4.8188
0.01537,1.1594,3.5274
1.8009,2.8495,5.3577
1.4818,2.3415,5.0342
0.42889,1.0413,3.9627
-0.026038,0.63016,3.4733
1.8234,2.8594,5.3619
0.14236,1.0251,3.8529
0.95412,1.5651,4.1783
0.62509,1.7714,4.0818
0.69921,1.6441,4.2516
-0.76235,-0.24244,2.5789
0.40366,1.4172,3.7627
1.5675,2.6499,5.0107
1.7508,3.0227,5.3883
1.1591,1.7001,4.5695
2.222,3.326,5.5513
0.38142,1.5975,3.7673
1.3664,2.4675,5.0665
1.3009,2.1057,4.6151
0.66324,1.6432,4.2817
-0.64787,0.33564,2.8784
0.64754,1.5374,4.218
0.74201,1.4571,4.1426
1.268,2.2931,4.9998
1.1351,2.077,4.4265
2.1554,3.4261,5.7733
2.5809,3.8214,6.2776
-1.0708,0.0085524,2.5109
0.16378,1.2241,3.7343
0.55292,1.5035,3.7952
0.57483,1.3336,3.9729
0.54613,1.0157,3.8019
1.5973,2.276,4.7552
2.9623,4.2077,6.4683
1.3529,2.3394,4.9941
0.8958,1.9875,4.2677
0.33307,1.552,3.8939
2.0371,3.0051,5.9908
0.46269,1.6655,3.8972
0.50308,1.4057,3.6898
0.65664,2.148,4.3806
1.1849,2.4747,4.4447
0.24826,1.1006,3.7699
-0.81701,-0.26697,2.6401
1.7254,2.8478,5.1063
-0.94563,-0.24873,2.201
0.66299,1.8985,4.3114
1.0864,2.4976,4.6928
-0.50925,0.69682,3.133
1.7566,2.8298,5.2948
1.0139,2.2162,4.2995
-0.31446,0.46688,2.8488
2.2811,3.5607,5.888
0.57526,1.4846,4.0098
0.98025,1.9424,4.3559
1.164,1.9592,4.7943
2.7091,3.9118,6.5887
1.2918,2.2951,4.759
1.2903,2.182,4.5884
-0.56753,0.13476,2.6236
1.0451,1.8896,4.491
1.1004,2.5309,4.9723
1.8166,3.1056,5.5189
-0.38544,0.023373,3.0723
1.005,2.0857,4.3185
1.2968,1.9099,4.7151
0.016581,0.77738,3.397
0.42878,1.3102,4.0086
0.78663,1.8356,4.4138
1.6493,2.5068,5.3209
-0.81622,0.099364,2.5063
2.5174,3.8447,6.4712
-0.70781,0.07549,2.7101
0.86245,1.503,4.2279
0.39752,1.272,4.0837
0.54342,1.3567,3.8618
1.4192,2.7748,5.2458
1.6901,3.1378,5.2029
0.30639,1.1709,3.8553
0.7522,1.7135,4.2802
2.4492,3.3804,5.8533
-0.95259,-0.10375,2.1564
2.1678,3.3994,5.8418
-0.67148,0.57323,3.0946
1.7476,2.7869,5.4126
1.129,1.7673,4.6898
-0.32768,0.37132,3.1435
1.4943,2.8143,5.2012
-0.87929,-0.64752,2.357
0.052479,1.2322,3.3755
2.2051,3.3458,5.8064
-0.60806,0.054318,2.3447
1.6836,2.3971,5.1305
0.32529,1.241,3.8362
0.31533,0.9601,4.0137
1.7949,3.0948,5.169
0.32945,2.0059,4.0623
0.84702,1.9939,4.1915
1.0772,2.1528,4.4022
0.97849,2.0919,4.723
1.3862,2.4986,5.0396
0.95209,1.9241,4.5156
0.31375,1.1684,3.6259
2.103,3.4402,5.7462
0.11861,0.49373,3.3618
0.4539,1.1717,4.0251
0.25311,0.84517,3.6973
2.8505,4.3204,6.5017
0.99779,1.8485,4.5003
0.20752,0.78392,3.4803
1.5155,2.9798,5.2182
0.98926,1.6705,4.2671
1.0033,2.177,4.6505
0.9454,2.2335,4.4426
1.3342,2.1071,4.8423
0.71406,1.7136,4.1683
1.1411,2.2496,4.4469
1.1218,2.3366,4.6108
1.1083,2.1982,5.0476
1.0399,2.379,4.5376
1.5833,2.8636,5.3171
1.8717,3.0694,5.2419
1.7716,3.0345,5.2844
0.73126,1.9018,4.2048
1.3926,2.3077,4.603
0.27577,0.80649,3.4817
1.0222,2.0052,4.5197
1.3032,2.1045,4.5663
-0.29072,0.43969,3.2065
1.4662,2.6579,5.0202
-0.35759,0.52306,3.1033
-0.20563,0.58594,3.1015
-0.14955,0.97988,3.6174
1.29,2.2448,4.9858
1.4554,2.3826,4.8012
1.3221,2.5939,4.7577
0.21938,0.86657,3.3851
0.76292,1.6773,4.4565
1.39,2.4294,4.9561
1.9891,3.2286,5.496
1.4147,2.4677,4.8886
0.89938,1.778,4.4317
0.43144,1.4018,3.923
-0.60143,-0.024563,2.486
1.3814,2.2477,4.8185
-0.39605,0.33231,3.0769
0.75737,1.9745,4.4042
1.3496,2.3077,4.7053
2.3903,4.1218,5.9843
0.77222,1.6574,4.1006
0.53116,1.1898,3.8846
1.5556,2.6163,5.0697
0.68484,1.7035,4.1281
1.5125,2.1056,4.8136
0.53168,1.2766,3.5067
2.226,3.8133,5.8106
1.3646,2.3661,4.9212
1.0316,1.8887,4.4199
2.2674,3.6081,5.8442
1.3053,2.488,4.7808
1.6934,3.0535,5.461
1.6716,2.8345,5.0919
0.78067,1.7284,4.1198
1.379,2.2121,4.7185
0.49579,1.0264,3.959
0.1774,0.70865,3.6779
1.7784,3.1504,5.3651
-0.51583,0.32261,2.8162
1.5212,2.6268,5.3458
1.4039,2.5762,4.95
1.2955,2.1079,5.0387
0.77829,1.8642,4.4712
1.5583,2.6789,5.1923
0.93502,1.9309,4.5657
1.355,1.9539,4.8279
0.93046,2.2401,4.7546
0.86986,1.7757,4.4564
0.66828,1.2192,4.0401
0.81484,1.8073,4.2984
1.3171,2.2234,4.7087
1.2877,2.1275,4.7449
1.5397,2.322,4.9863
2.0463,3.5105,5.782
0.66101,1.8111,4.0263
1.1362,2.4023,4.3663
1.294,2.331,5.2613
-0.24147,0.66234,3.1041
1.0807,2.0344,4.7973
0.95094,2.1333,4.5791
0.27029,1.3264,3.7753
2.5067,3.8927,6.375
-0.93221,-0.28914,2.4412
0.84199,1.7731,4.2966
2.2648,2.8289,5.3834
-0.43286,-0.042679,2.7888
0.57425,1.2105,3.6757
0.87932,1.9783,4.4493
0.77276,1.8409,4.5146
1.8722,2.8092,5.5494
0.23806,0.64512,3.679
1.1278,2.1792,4.549
1.0998,2.211,4.5953
1.0982,2.4585,4.5057
3.3303,4.1242,6.8191
0.55334,1.1813,4.011
2.2437,3.7911,5.6157
0.88462,2.3056,4.3145
1.6843,2.9596,5.159
2.8309,4.0769,6.2595
0.75598,2.0275,4.4454
1.4253,2.4424,5.0228
-0.17076,0.3606,2.8955
2.59,3.6164,6.4317
2.7105,4.4308,6.1335
-0.49375,0.046191,2.4341
1.4285,2.6007,4.9528
1.9975,2.9003,5.5475
2.1116,3.3353,5.6768
1.5368,2.6375,5.0477
0.86053,1.7809,4.373
1.2877,2.1444,4.6731
0.21204,1.2892,3.8007
1.215,2.1718,4.9017
1.5658,2.3149,5.2112
0.73715,1.7487,4.5224
0.99514,1.8522,4.3289
0.87166,1.7591,4.4673
0.61587,1.5561,4.287
1.4746,2.7563,5.1028
-0.26625,0.80978,3.2018
-0.24478,0.98287,3.4458
-0.59018,-0.15867,2.5531
1.0558,1.9278,4.6736
0.036004,0.49023,3.8746
0.6183,1.46,3.8274
2.0911,3.1063,5.7756
0.094384,0.63072,3.3182
0.49593,1.4476,3.9529
0.097359,0.96313,3.8847
0.37322,1.1129,3.4889
1.1777,2.015,4.7474
2.6495,3.8657,6.475
1.0738,1.7377,4.1844
0.049049,0.84176,3.448
0.72794,1.7118,4.0789
1.097,1.8553,4.6377
1.1039,2.4216,4.8686
0.0057834,0.75849,3.5121
0.29045,1.4074,3.6856
0.94771,2.147,4.2659
1.3024,2.2871,4.7068
0.43389,1.092,3.9747
2.0935,3.5399,5.8588
0.054401,0.96968,3.7363
1.4489,2.2366,4.8749
0.27917,1.0149,3.5505
3.1652,3.9432,6.5946
1.2256,2.0655,4.5532
1.6073,2.4611,5.0973
0.8354,2.3162,4.4784
